

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
   123                           	opt stack 0
   124  00FF27  0000               	dw	0
   125  00FF29  3F80               	dw	16256
   126  00FF2B  0000               	dw	0
   127  00FF2D  4120               	dw	16672
   128  00FF2F  0000               	dw	0
   129  00FF31  42C8               	dw	17096
   130  00FF33  0000               	dw	0
   131  00FF35  447A               	dw	17530
   132  00FF37  4000               	dw	16384
   133  00FF39  461C               	dw	17948
   134  00FF3B  5000               	dw	20480
   135  00FF3D  47C3               	dw	18371
   136  00FF3F  2400               	dw	9216
   137  00FF41  4974               	dw	18804
   138  00FF43  9680               	dw	38528
   139  00FF45  4B18               	dw	19224
   140  00FF47  BC20               	dw	48160
   141  00FF49  4CBE               	dw	19646
   142  00FF4B  6B28               	dw	27432
   143  00FF4D  4E6E               	dw	20078
   144  00FF4F  02F9               	dw	761
   145  00FF51  5015               	dw	20501
   146  00FF53  78EC               	dw	30956
   147  00FF55  60AD               	dw	24749
   148  00FF57  F2CA               	dw	62154
   149  00FF59  7149               	dw	29001
   150  00FF5B                     __end_of__powers_:
   151                           	opt stack 0
   152  00FF5B                     _dpowers:
   153                           	opt stack 0
   154  00FF5B  0001               	dw	1
   155  00FF5D  0000               	dw	0
   156  00FF5F  000A               	dw	10
   157  00FF61  0000               	dw	0
   158  00FF63  0064               	dw	100
   159  00FF65  0000               	dw	0
   160  00FF67  03E8               	dw	1000
   161  00FF69  0000               	dw	0
   162  00FF6B  2710               	dw	10000
   163  00FF6D  0000               	dw	0
   164  00FF6F  86A0               	dw	34464
   165  00FF71  0001               	dw	1
   166  00FF73  4240               	dw	16960
   167  00FF75  000F               	dw	15
   168  00FF77  9680               	dw	38528
   169  00FF79  0098               	dw	152
   170  00FF7B  E100               	dw	57600
   171  00FF7D  05F5               	dw	1525
   172  00FF7F  CA00               	dw	51712
   173  00FF81  3B9A               	dw	15258
   174  00FF83                     __end_of_dpowers:
   175                           	opt stack 0
   176  0000                     _TMR3	set	4018
   177  0000                     _ADCON0	set	4034
   178  0000                     _ADCON0bits	set	4034
   179  0000                     _ADCON1	set	4033
   180  0000                     _ADCON2	set	4032
   181  0000                     _ADRESH	set	4036
   182  0000                     _ADRESL	set	4035
   183  0000                     _CCP1CON	set	4029
   184  0000                     _CCP1CONbits	set	4029
   185  0000                     _CCPR1L	set	4030
   186  0000                     _INTCON2	set	4081
   187  0000                     _INTCON2bits	set	4081
   188  0000                     _INTCON3	set	4080
   189  0000                     _INTCON3bits	set	4080
   190  0000                     _INTCONbits	set	4082
   191  0000                     _PIE1	set	3997
   192  0000                     _PIR2bits	set	4001
   193  0000                     _PORTAbits	set	3968
   194  0000                     _PORTBbits	set	3969
   195  0000                     _PORTCbits	set	3970
   196  0000                     _PORTD	set	3971
   197  0000                     _PORTEbits	set	3972
   198  0000                     _PR2	set	4043
   199  0000                     _RCONbits	set	4048
   200  0000                     _T0CON	set	4053
   201  0000                     _T0CONbits	set	4053
   202  0000                     _T2CON	set	4042
   203  0000                     _T2CONbits	set	4042
   204  0000                     _T3CON	set	4017
   205  0000                     _T3CONbits	set	4017
   206  0000                     _TMR0H	set	4055
   207  0000                     _TMR0L	set	4054
   208  0000                     _TMR3H	set	4019
   209  0000                     _TMR3L	set	4018
   210  0000                     _TRISA	set	3986
   211  0000                     _TRISB	set	3987
   212  0000                     _TRISC	set	3988
   213  0000                     _TRISCbits	set	3988
   214  0000                     _TRISD	set	3989
   215  0000                     _TRISE	set	3990
   216  0000                     _TMR3IE	set	32001
   217  0000                     _TMR3IF	set	32009
   218  00FF83                     STR_1:
   219  00FF83  54                 	db	84	;'T'
   220  00FF84  69                 	db	105	;'i'
   221  00FF85  6D                 	db	109	;'m'
   222  00FF86  65                 	db	101	;'e'
   223  00FF87  3A                 	db	58	;':'
   224  00FF88  20                 	db	32
   225  00FF89  25                 	db	37
   226  00FF8A  30                 	db	48	;'0'
   227  00FF8B  32                 	db	50	;'2'
   228  00FF8C  64                 	db	100	;'d'
   229  00FF8D  3A                 	db	58	;':'
   230  00FF8E  25                 	db	37
   231  00FF8F  30                 	db	48	;'0'
   232  00FF90  32                 	db	50	;'2'
   233  00FF91  64                 	db	100	;'d'
   234  00FF92  3A                 	db	58	;':'
   235  00FF93  25                 	db	37
   236  00FF94  30                 	db	48	;'0'
   237  00FF95  32                 	db	50	;'2'
   238  00FF96  64                 	db	100	;'d'
   239  00FF97  00                 	db	0
   240  00FF98                     STR_6:
   241  00FF98  53                 	db	83	;'S'
   242  00FF99  50                 	db	80	;'P'
   243  00FF9A  3A                 	db	58	;':'
   244  00FF9B  25                 	db	37
   245  00FF9C  34                 	db	52	;'4'
   246  00FF9D  2E                 	db	46
   247  00FF9E  31                 	db	49	;'1'
   248  00FF9F  66                 	db	102	;'f'
   249  00FFA0  43                 	db	67	;'C'
   250  00FFA1  20                 	db	32
   251  00FFA2  00                 	db	0
   252  00FFA3                     STR_2:
   253  00FFA3  43                 	db	67	;'C'
   254  00FFA4  54                 	db	84	;'T'
   255  00FFA5  3A                 	db	58	;':'
   256  00FFA6  25                 	db	37
   257  00FFA7  34                 	db	52	;'4'
   258  00FFA8  2E                 	db	46
   259  00FFA9  31                 	db	49	;'1'
   260  00FFAA  66                 	db	102	;'f'
   261  00FFAB  43                 	db	67	;'C'
   262  00FFAC  20                 	db	32
   263  00FFAD  00                 	db	0
   264  00FFAE                     STR_21:
   265  00FFAE  28                 	db	40
   266  00FFAF  6E                 	db	110	;'n'
   267  00FFB0  75                 	db	117	;'u'
   268  00FFB1  6C                 	db	108	;'l'
   269  00FFB2  6C                 	db	108	;'l'
   270  00FFB3  29                 	db	41
   271  00FFB4  00                 	db	0
   272  00FFB5                     STR_20:
   273  00FFB5  48                 	db	72	;'H'
   274  00FFB6  3A                 	db	58	;':'
   275  00FFB7  25                 	db	37
   276  00FFB8  64                 	db	100	;'d'
   277  00FFB9  20                 	db	32
   278  00FFBA  20                 	db	32
   279  00FFBB  00                 	db	0
   280  00FFBC                     STR_18:
   281  00FFBC  50                 	db	80	;'P'
   282  00FFBD  3A                 	db	58	;':'
   283  00FFBE  25                 	db	37
   284  00FFBF  64                 	db	100	;'d'
   285  00FFC0  20                 	db	32
   286  00FFC1  20                 	db	32
   287  00FFC2  00                 	db	0
   288  00FFC3                     STR_19:
   289  00FFC3  50                 	db	80	;'P'
   290  00FFC4  3A                 	db	58	;':'
   291  00FFC5  41                 	db	65	;'A'
   292  00FFC6  20                 	db	32
   293  00FFC7  20                 	db	32
   294  00FFC8  00                 	db	0
   295  00FFC9                     STR_14:
   296  00FFC9  31                 	db	49	;'1'
   297  00FFCA  30                 	db	48	;'0'
   298  00FFCB  4D                 	db	77	;'M'
   299  00FFCC  20                 	db	32
   300  00FFCD  20                 	db	32
   301  00FFCE  00                 	db	0
   302  00FFCF                     STR_12:
   303  00FFCF  31                 	db	49	;'1'
   304  00FFD0  30                 	db	48	;'0'
   305  00FFD1  53                 	db	83	;'S'
   306  00FFD2  20                 	db	32
   307  00FFD3  20                 	db	32
   308  00FFD4  00                 	db	0
   309  00FFD5                     STR_10:
   310  00FFD5  4D                 	db	77	;'M'
   311  00FFD6  44                 	db	68	;'D'
   312  00FFD7  3A                 	db	58	;':'
   313  00FFD8  25                 	db	37
   314  00FFD9  73                 	db	115	;'s'
   315  00FFDA  00                 	db	0
   316  00FFDB                     STR_3:
   317  00FFDB  43                 	db	67	;'C'
   318  00FFDC  4B                 	db	75	;'K'
   319  00FFDD  3A                 	db	58	;':'
   320  00FFDE  25                 	db	37
   321  00FFDF  73                 	db	115	;'s'
   322  00FFE0  00                 	db	0
   323  00FFE1                     STR_7:
   324  00FFE1  48                 	db	72	;'H'
   325  00FFE2  54                 	db	84	;'T'
   326  00FFE3  3A                 	db	58	;':'
   327  00FFE4  25                 	db	37
   328  00FFE5  73                 	db	115	;'s'
   329  00FFE6  00                 	db	0
   330  00FFE7                     STR_15:
   331  00FFE7  48                 	db	72	;'H'
   332  00FFE8  52                 	db	82	;'R'
   333  00FFE9  20                 	db	32
   334  00FFEA  20                 	db	32
   335  00FFEB  00                 	db	0
   336  00FFEC                     STR_16:
   337  00FFEC  48                 	db	72	;'H'
   338  00FFED  54                 	db	84	;'T'
   339  00FFEE  20                 	db	32
   340  00FFEF  20                 	db	32
   341  00FFF0  00                 	db	0
   342  00FFF1                     STR_17:
   343  00FFF1  48                 	db	72	;'H'
   344  00FFF2  59                 	db	89	;'Y'
   345  00FFF3  20                 	db	32
   346  00FFF4  20                 	db	32
   347  00FFF5  00                 	db	0
   348  00FFF6                     STR_5:
   349  00FFF6  4F                 	db	79	;'O'
   350  00FFF7  46                 	db	70	;'F'
   351  00FFF8  46                 	db	70	;'F'
   352  00FFF9  00                 	db	0
   353  00FFFA                     STR_4:
   354  00FFFA  20                 	db	32
   355  00FFFB  4F                 	db	79	;'O'
   356  00FFFC  4E                 	db	78	;'N'
   357  00FFFD  00                 	db	0
   358  0000                     
   359                           ; #config settings
   360  00FFFE  00                 	db	0	; dummy byte at the end
   361  0000                     
   362                           	psect	cinit
   363  004B78                     __pcinit:
   364                           	opt stack 0
   365  004B78                     start_initialization:
   366                           	opt stack 0
   367  004B78                     __initialization:
   368                           	opt stack 0
   369                           
   370                           ; Clear objects allocated to BANK1 (11 bytes)
   371  004B78  EE01  F04F         	lfsr	0,__pbssBANK1
   372  004B7C  0E0B               	movlw	11
   373  004B7E                     clear_0:
   374  004B7E  6AEE               	clrf	postinc0,c
   375  004B80  06E8               	decf	wreg,f,c
   376  004B82  E1FD               	bnz	clear_0
   377                           
   378                           ; Clear objects allocated to BANK0 (14 bytes)
   379  004B84  EE00  F0E2         	lfsr	0,__pbssBANK0
   380  004B88  0E0E               	movlw	14
   381  004B8A                     clear_1:
   382  004B8A  6AEE               	clrf	postinc0,c
   383  004B8C  06E8               	decf	wreg,f,c
   384  004B8E  E1FD               	bnz	clear_1
   385                           
   386                           ; Clear objects allocated to COMRAM (18 bytes)
   387  004B90  EE00  F04E         	lfsr	0,__pbssCOMRAM
   388  004B94  0E12               	movlw	18
   389  004B96                     clear_2:
   390  004B96  6AEE               	clrf	postinc0,c
   391  004B98  06E8               	decf	wreg,f,c
   392  004B9A  E1FD               	bnz	clear_2
   393                           
   394                           ; Initialize objects allocated to BANK0 (4 bytes)
   395                           ; load TBLPTR registers with __pidataBANK0
   396  004B9C  0E90               	movlw	low __pidataBANK0
   397  004B9E  6EF6               	movwf	tblptrl,c
   398  004BA0  0E4E               	movlw	high __pidataBANK0
   399  004BA2  6EF7               	movwf	tblptrh,c
   400  004BA4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   401  004BA6  6EF8               	movwf	tblptru,c
   402  004BA8  EE00  F0F0         	lfsr	0,__pdataBANK0
   403  004BAC  EE10 F004          	lfsr	1,4
   404  004BB0                     copy_data0:
   405  004BB0  0009               	tblrd		*+
   406  004BB2  CFF5 FFEE          	movff	tablat,postinc0
   407  004BB6  50E5               	movf	postdec1,w,c
   408  004BB8  50E1               	movf	fsr1l,w,c
   409  004BBA  E1FA               	bnz	copy_data0
   410  004BBC                     end_of_initialization:
   411                           	opt stack 0
   412  004BBC                     __end_of__initialization:
   413                           	opt stack 0
   414  004BBC  9060               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   415  004BBE  9260               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   416  004BC0  0100               	movlb	0
   417  004BC2  EFCA  F009         	goto	_main	;jump to C main() function
   418                           tblptru	equ	0xFF8
   419                           tblptrh	equ	0xFF7
   420                           tblptrl	equ	0xFF6
   421                           tablat	equ	0xFF5
   422                           postinc0	equ	0xFEE
   423                           wreg	equ	0xFE8
   424                           postdec1	equ	0xFE5
   425                           fsr1l	equ	0xFE1
   426                           
   427                           	psect	bssCOMRAM
   428  00004E                     __pbssCOMRAM:
   429                           	opt stack 0
   430  00004E                     _TON:
   431                           	opt stack 0
   432  00004E                     	ds	2
   433  000050                     _cooker:
   434                           	opt stack 0
   435  000050                     	ds	2
   436  000052                     _cookingTime:
   437                           	opt stack 0
   438  000052                     	ds	2
   439  000054                     _hours:
   440                           	opt stack 0
   441  000054                     	ds	2
   442  000056                     _minutes:
   443                           	opt stack 0
   444  000056                     	ds	2
   445  000058                     _seconds:
   446                           	opt stack 0
   447  000058                     	ds	2
   448  00005A                     _timer:
   449                           	opt stack 0
   450  00005A                     	ds	2
   451  00005C                     _v:
   452                           	opt stack 0
   453  00005C                     	ds	2
   454  00005E                     _Percent_Heat_Counter:
   455                           	opt stack 0
   456  00005E                     	ds	1
   457  00005F                     _modes:
   458                           	opt stack 0
   459  00005F                     	ds	1
   460                           tblptru	equ	0xFF8
   461                           tblptrh	equ	0xFF7
   462                           tblptrl	equ	0xFF6
   463                           tablat	equ	0xFF5
   464                           postinc0	equ	0xFEE
   465                           wreg	equ	0xFE8
   466                           postdec1	equ	0xFE5
   467                           fsr1l	equ	0xFE1
   468                           
   469                           	psect	bssBANK0
   470  0000E2                     __pbssBANK0:
   471                           	opt stack 0
   472  0000E2                     _sp:
   473                           	opt stack 0
   474  0000E2                     	ds	4
   475  0000E6                     _t:
   476                           	opt stack 0
   477  0000E6                     	ds	4
   478  0000EA                     _error:
   479                           	opt stack 0
   480  0000EA                     	ds	2
   481  0000EC                     _hys:
   482                           	opt stack 0
   483  0000EC                     	ds	2
   484  0000EE                     _modeschange:
   485                           	opt stack 0
   486  0000EE                     	ds	2
   487                           tblptru	equ	0xFF8
   488                           tblptrh	equ	0xFF7
   489                           tblptrl	equ	0xFF6
   490                           tablat	equ	0xFF5
   491                           postinc0	equ	0xFEE
   492                           wreg	equ	0xFE8
   493                           postdec1	equ	0xFE5
   494                           fsr1l	equ	0xFE1
   495                           
   496                           	psect	dataBANK0
   497  0000F0                     __pdataBANK0:
   498                           	opt stack 0
   499  0000F0                     _LCD_INIT_STRING:
   500                           	opt stack 0
   501  0000F0                     	ds	4
   502                           tblptru	equ	0xFF8
   503                           tblptrh	equ	0xFF7
   504                           tblptrl	equ	0xFF6
   505                           tablat	equ	0xFF5
   506                           postinc0	equ	0xFEE
   507                           wreg	equ	0xFE8
   508                           postdec1	equ	0xFE5
   509                           fsr1l	equ	0xFE1
   510                           
   511                           	psect	bssBANK1
   512  00014F                     __pbssBANK1:
   513                           	opt stack 0
   514  00014F                     _p1:
   515                           	opt stack 0
   516  00014F                     	ds	4
   517  000153                     _buzzer:
   518                           	opt stack 0
   519  000153                     	ds	2
   520  000155                     _tog:
   521                           	opt stack 0
   522  000155                     	ds	1
   523  000156                     _voltage:
   524                           	opt stack 0
   525  000156                     	ds	4
   526                           tblptru	equ	0xFF8
   527                           tblptrh	equ	0xFF7
   528                           tblptrl	equ	0xFF6
   529                           tablat	equ	0xFF5
   530                           postinc0	equ	0xFEE
   531                           wreg	equ	0xFE8
   532                           postdec1	equ	0xFE5
   533                           fsr1l	equ	0xFE1
   534                           
   535                           	psect	cstackBANK1
   536  000100                     __pcstackBANK1:
   537                           	opt stack 0
   538  000100                     _sprintf$1800:
   539                           	opt stack 0
   540                           
   541                           ; 4 bytes @ 0x0
   542  000100                     	ds	4
   543  000104                     sprintf@cp:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x4
   547  000104                     	ds	2
   548  000106                     sprintf@ap:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x6
   552  000106                     	ds	2
   553  000108                     sprintf@len:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x8
   557  000108                     	ds	2
   558  00010A                     sprintf@tmpval:
   559                           	opt stack 0
   560                           
   561                           ; 4 bytes @ 0xA
   562  00010A                     	ds	4
   563  00010E                     sprintf@val:
   564                           	opt stack 0
   565                           
   566                           ; 4 bytes @ 0xE
   567  00010E                     	ds	4
   568  000112                     sprintf@exp:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x12
   572  000112                     	ds	2
   573  000114                     sprintf@flag:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x14
   577  000114                     	ds	2
   578  000116                     sprintf@fval:
   579                           	opt stack 0
   580                           
   581                           ; 4 bytes @ 0x16
   582  000116                     	ds	4
   583  00011A                     sprintf@width:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x1A
   587  00011A                     	ds	2
   588  00011C                     sprintf@prec:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x1C
   592  00011C                     	ds	2
   593  00011E                     sprintf@c:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x1E
   597  00011E                     	ds	1
   598  00011F                     main@Buffer:
   599                           	opt stack 0
   600                           
   601                           ; 32 bytes @ 0x1F
   602  00011F                     	ds	32
   603  00013F                     _main$1103:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x3F
   607  00013F                     	ds	2
   608  000141                     _main$1109:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x41
   612  000141                     	ds	2
   613  000143                     _main$1124:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x43
   617  000143                     	ds	2
   618  000145                     _main$1125:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0x45
   622  000145                     	ds	2
   623  000147                     _main$1126:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x47
   627  000147                     	ds	2
   628  000149                     _main$1127:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x49
   632  000149                     	ds	2
   633  00014B                     _main$1128:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x4B
   637  00014B                     	ds	2
   638  00014D                     _main$1129:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x4D
   642  00014D                     	ds	2
   643                           tblptru	equ	0xFF8
   644                           tblptrh	equ	0xFF7
   645                           tblptrl	equ	0xFF6
   646                           tablat	equ	0xFF5
   647                           postinc0	equ	0xFEE
   648                           wreg	equ	0xFE8
   649                           postdec1	equ	0xFE5
   650                           fsr1l	equ	0xFE1
   651                           
   652                           	psect	cstackBANK0
   653  000080                     __pcstackBANK0:
   654                           	opt stack 0
   655  000080                     ??_isdigit:
   656  000080                     ??_delay_cycles:
   657  000080                     ?_read_adc_raw_no_lib:
   658                           	opt stack 0
   659  000080                     ?___wmul:
   660                           	opt stack 0
   661  000080                     ?___awmod:
   662                           	opt stack 0
   663  000080                     ?__tdiv_to_l_:
   664                           	opt stack 0
   665  000080                     ?__div_to_l_:
   666                           	opt stack 0
   667  000080                     ?___flneg:
   668                           	opt stack 0
   669  000080                     ?___lldiv:
   670                           	opt stack 0
   671  000080                     delay_ms@n:
   672                           	opt stack 0
   673  000080                     set_pwm1_raw@raw_value:
   674                           	opt stack 0
   675  000080                     ___wmul@multiplier:
   676                           	opt stack 0
   677  000080                     ___awmod@dividend:
   678                           	opt stack 0
   679  000080                     __div_to_l_@f1:
   680                           	opt stack 0
   681  000080                     ___flneg@f1:
   682                           	opt stack 0
   683  000080                     __tdiv_to_l_@f1:
   684                           	opt stack 0
   685  000080                     ___lldiv@dividend:
   686                           	opt stack 0
   687                           
   688                           ; 4 bytes @ 0x0
   689  000080                     	ds	1
   690  000081                     _isdigit$1426:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x1
   694  000081                     	ds	1
   695  000082                     ??_read_adc_raw_no_lib:
   696  000082                     ??_set_pwm1_raw:
   697  000082                     isdigit@c:
   698                           	opt stack 0
   699  000082                     delay_ms@i:
   700                           	opt stack 0
   701  000082                     ___wmul@multiplicand:
   702                           	opt stack 0
   703  000082                     ___awmod@divisor:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x2
   707  000082                     	ds	1
   708  000083                     delay_cycles@n:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x3
   712  000083                     	ds	1
   713  000084                     ___awmod@counter:
   714                           	opt stack 0
   715  000084                     delay_cycles@x:
   716                           	opt stack 0
   717  000084                     read_adc_raw_no_lib@raw_value:
   718                           	opt stack 0
   719  000084                     ___wmul@product:
   720                           	opt stack 0
   721  000084                     __div_to_l_@f2:
   722                           	opt stack 0
   723  000084                     __tdiv_to_l_@f2:
   724                           	opt stack 0
   725  000084                     ___lldiv@divisor:
   726                           	opt stack 0
   727                           
   728                           ; 4 bytes @ 0x4
   729  000084                     	ds	1
   730  000085                     ___awmod@sign:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x5
   734  000085                     	ds	1
   735  000086                     ??_lcd_send_nibble:
   736  000086                     ?___awdiv:
   737                           	opt stack 0
   738  000086                     ?___lwdiv:
   739                           	opt stack 0
   740  000086                     ?___xxtofl:
   741                           	opt stack 0
   742  000086                     read_adc_raw_no_lib@channel:
   743                           	opt stack 0
   744  000086                     ___awdiv@dividend:
   745                           	opt stack 0
   746  000086                     ___lwdiv@dividend:
   747                           	opt stack 0
   748  000086                     ___xxtofl@val:
   749                           	opt stack 0
   750                           
   751                           ; 4 bytes @ 0x6
   752  000086                     	ds	1
   753  000087                     lcd_send_nibble@n:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x7
   757  000087                     	ds	1
   758  000088                     ??__tdiv_to_l_:
   759  000088                     lcd_send_byte@n:
   760                           	opt stack 0
   761  000088                     ___awdiv@divisor:
   762                           	opt stack 0
   763  000088                     ___lwdiv@divisor:
